,user_id,gender,age
5794,5795,0,25
5795,5796,1,25
5796,5797,0,25
5797,5798,0,35
5798,5799,0,25
5799,5800,0,35
5800,5801,0,25
5801,5802,1,25
5802,5803,0,1
5803,5804,1,35
5804,5805,1,25
5805,5806,1,50
5806,5807,0,35
5807,5808,1,25
5808,5809,0,25
5809,5810,0,50
5810,5811,0,18
5811,5812,1,25
5812,5813,0,25
5813,5814,0,25
5814,5815,0,25
5815,5816,0,25
5816,5817,0,25
5817,5818,0,25
5818,5819,0,50
5819,5820,0,45
5820,5821,0,25
5821,5822,1,35
5822,5823,0,25
5823,5824,0,18
5824,5825,1,25
5825,5826,0,18
5826,5827,0,25
5827,5828,0,25
5828,5829,1,25
5829,5830,1,18
5830,5831,0,25
5831,5832,1,25
5832,5833,1,35
5833,5834,0,56
5834,5835,1,35
5835,5836,0,25
5836,5837,0,25
5837,5838,1,45
5838,5839,0,25
5839,5840,1,1
5840,5841,1,35
5841,5842,0,25
5842,5843,0,35
5843,5844,1,1
5844,5845,1,25
5845,5846,0,45
5846,5847,1,18
5847,5848,0,50
5848,5849,0,35
5849,5850,1,25
5850,5851,1,18
5851,5852,1,25
5852,5853,0,50
5853,5854,0,45
5854,5855,0,50
5855,5856,1,25
5856,5857,1,45
5857,5858,0,25
5858,5859,0,25
5859,5860,1,25
5860,5861,1,50
5861,5862,1,25
5862,5863,1,25
5863,5864,1,50
5864,5865,0,25
5865,5866,1,25
5866,5867,1,45
5867,5868,0,35
5868,5869,1,25
5869,5870,0,25
5870,5871,1,25
5871,5872,0,25
5872,5873,0,18
5873,5874,0,25
5874,5875,0,25
5875,5876,0,50
5876,5877,0,18
5877,5878,1,25
5878,5879,0,35
5879,5880,0,25
5880,5881,0,35
5881,5882,0,35
5882,5883,1,18
5883,5884,0,18
5884,5885,0,25
5885,5886,0,25
5886,5887,1,35
5887,5888,0,25
5888,5889,0,50
5889,5890,0,35
5890,5891,0,18
5891,5892,0,45
5892,5893,0,25
5893,5894,0,35
5894,5895,0,25
5895,5896,0,25
5896,5897,0,25
5897,5898,1,18
5898,5899,0,35
5899,5900,0,25
5900,5901,1,35
5901,5902,0,50
5902,5903,0,25
5903,5904,1,45
5904,5905,1,35
5905,5906,1,18
5906,5907,0,25
5907,5908,0,25
5908,5909,0,18
5909,5910,1,45
5910,5911,1,25
5911,5912,0,25
5912,5913,1,18
5913,5914,0,35
5914,5915,0,18
5915,5916,0,50
5916,5917,1,50
5917,5918,0,25
5918,5919,0,18
5919,5920,1,25
5920,5921,0,25
5921,5922,0,56
5922,5923,0,25
5923,5924,0,35
5924,5925,1,25
5925,5926,1,50
5926,5927,0,35
5927,5928,0,45
5928,5929,1,35
5929,5930,1,35
5930,5931,1,18
5931,5932,0,18
5932,5933,0,25
5933,5934,0,25
5934,5935,0,18
5935,5936,0,18
5936,5937,0,25
5937,5938,0,25
5938,5939,1,45
5939,5940,0,50
5940,5941,1,25
5941,5942,0,45
5942,5943,1,45
5943,5944,1,18
5944,5945,1,35
5945,5946,1,56
5946,5947,1,45
5947,5948,0,56
5948,5949,0,18
5949,5950,0,25
5950,5951,0,18
5951,5952,1,45
5952,5953,0,1
5953,5954,0,45
5954,5955,1,25
5955,5956,1,18
5956,5957,0,18
5957,5958,0,45
5958,5959,1,18
5959,5960,1,45
5960,5961,1,45
5961,5962,0,35
5962,5963,0,25
5963,5964,0,18
5964,5965,0,25
5965,5966,1,35
5966,5967,0,50
5967,5968,0,56
5968,5969,0,45
5969,5970,0,35
5970,5971,0,35
5971,5972,1,25
5972,5973,0,1
5973,5974,1,25
5974,5975,0,25
5975,5976,1,25
5976,5977,0,35
5977,5978,0,35
5978,5979,0,25
5979,5980,0,56
5980,5981,0,35
5981,5982,0,35
5982,5983,0,25
5983,5984,0,25
5984,5985,1,18
5985,5986,1,56
5986,5987,0,25
5987,5988,0,25
5988,5989,1,1
5989,5990,1,25
5990,5991,1,35
5991,5992,1,18
5992,5993,1,50
5993,5994,0,35
5994,5995,1,35
5995,5996,1,25
5996,5997,1,25
5997,5998,0,18
5998,5999,1,25
5999,6000,0,45
6000,6001,1,25
6001,6002,0,50
6002,6003,1,45
6003,6004,1,25
6004,6005,1,25
6005,6006,1,1
6006,6007,0,35
6007,6008,0,18
6008,6009,1,25
6009,6010,0,35
6010,6011,0,35
6011,6012,0,35
6012,6013,1,25
6013,6014,0,45
6014,6015,1,25
6015,6016,0,45
6016,6017,1,35
6017,6018,0,35
6018,6019,0,25
6019,6020,0,50
6020,6021,0,25
6021,6022,0,25
6022,6023,0,25
6023,6024,0,25
6024,6025,1,25
6025,6026,0,35
6026,6027,0,18
6027,6028,0,18
6028,6029,1,25
6029,6030,0,25
6030,6031,1,18
6031,6032,0,45
6032,6033,0,50
6033,6034,0,25
6034,6035,1,25
6035,6036,1,25
6036,6037,1,45
6037,6038,1,56
6038,6039,1,45
6039,6040,0,25
